station,municipality,type
's-Hertogenbosch,'s-Hertogenbosch,services
's-Hertogenbosch Oost,'s-Hertogenbosch,services
't Harde,Oldebroek,services
Aalten,Aalten,services
Abcoude,Ouder-Amstel,services
Akkrum,Heerenveen,services
Alkmaar,Alkmaar,services
Alkmaar Noord,Alkmaar,services
Almelo,Almelo,services
Almelo de Riet,Almelo,services
Almere Buiten,Almere,services
Almere Centrum,Almere,services
Almere Muziekwijk,Almere,services
Almere Oostvaarders,Almere,services
Almere Parkwijk,Almere,services
Almere Poort,Gooise Meren,services
Alphen a/d Rijn,Alphen aan den Rijn,services
Amersfoort Centraal,Amersfoort,services
Amersfoort Schothorst,Amersfoort,services
Amersfoort Vathorst,Nijkerk,services
Amsterdam Amstel,Diemen,services
Amsterdam Bijlmer ArenA,Diemen,services
Amsterdam Centraal,Amsterdam,services
Amsterdam Holendrecht,Ouder-Amstel,services
Amsterdam Lelylaan,Amsterdam,services
Amsterdam Muiderpoort,Amsterdam,services
Amsterdam RAI,Amstelveen,services
Amsterdam Science Park,Diemen,services
Amsterdam Sloterdijk,Amsterdam,services
Amsterdam Van der Madeweg,Diemen,services
Amsterdam Zuid,Amstelveen,services
Anna Paulowna,Schagen,services
Apeldoorn,Apeldoorn,services
Apeldoorn De Maten,Apeldoorn,services
Apeldoorn Osseveld,Apeldoorn,services
Appingedam,Appingedam,services
Arkel,Gorinchem,services
Arnemuiden,Middelburg,services
Arnhem Centraal,Arnhem,services
Arnhem Presikhaaf,Rozendaal,services
Arnhem Velperpoort,Arnhem,services
Arnhem Zuid,Arnhem,services
Assen,Assen,services
Baarn,Baarn,services
Bad Nieuweschans,Oldambt,services
Baflo,Winsum,services
Barendrecht,Barendrecht,services
Barneveld Centrum,Barneveld,services
Barneveld Noord,Barneveld,services
Barneveld Zuid,Barneveld,services
Bedum,Bedum,services
Beek-Elsloo,Beek,services
Beesd,Geldermalsen,services
Beilen,Midden-Drenthe,services
Bergen op Zoom,Bergen op Zoom,services
Best,Best,services
Beverwijk,Beverwijk,services
Bilthoven,De Bilt,services
Blerick,Venlo,services
Bloemendaal,Bloemendaal,services
Bodegraven,Bodegraven-Reeuwijk,services
Borne,Borne,services
Boskoop,Alphen aan den Rijn,services
Boskoop Snijdelwijk,Waddinxveen,services
Boven-Hardinxveld,Werkendam,services
Bovenkarspel Flora,Enkhuizen,services
Bovenkarspel-Grootebroek,Enkhuizen,services
Boxmeer,Boxmeer,services
Boxtel,Boxtel,services
Breda,Breda,services
Breda-Prinsenbeek,Etten-Leur,services
Breukelen,Stichtse Vecht,services
Brummen,Brummen,services
Buitenpost,Achtkarspelen,services
Bunde,Meerssen,services
Bunnik,Bunnik,services
Bussum Zuid,Hilversum,services
Capelle Schollevaar,Capelle aan den IJssel,services
Castricum,Castricum,services
Chevremont,Kerkrade,services
Coevorden,Coevorden,services
Cuijk,Cuijk,services
Culemborg,Culemborg,services
Daarlerveen,Twenterand,services
Dalen,Coevorden,services
Dalfsen,Dalfsen,services
De Vink,Voorschoten,services
De Westereen,Dantumadiel,services
Deinum,Leeuwarden,services
Delden,Borne,services
Delft,Delft,services
Delft Campus,Delft,services
Delfzijl,Delfzijl,services
Delfzijl West,Delfzijl,services
Den Dolder,De Bilt,services
Den Haag Centraal,'s-Gravenhage,services
Den Haag HS,'s-Gravenhage,services
Den Haag Laan v NOI,'s-Gravenhage,services
Den Haag Mariahoeve,Leidschendam-Voorburg,services
Den Haag Moerwijk,'s-Gravenhage,services
Den Haag Ypenburg,Leidschendam-Voorburg,services
Den Helder,Den Helder,services
Den Helder Zuid,Den Helder,services
Deurne,Deurne,services
Deventer,Deventer,services
Deventer Colmschate,Deventer,services
Didam,Zevenaar,services
Diemen,Diemen,services
Diemen Zuid,Diemen,services
Dieren,Doesburg,services
Doetinchem,Doetinchem,services
Doetinchem De Huet,Doetinchem,services
Dordrecht,Dordrecht,services
Dordrecht Stadspolders,Dordrecht,services
Dordrecht Zuid,Dordrecht,services
Driebergen-Zeist,Utrechtse Heuvelrug,services
Driehuis,Velsen,services
Dronryp,Waadhoeke,services
Dronten,Dronten,services
Duiven,Duiven,services
Duivendrecht,Diemen,services
Echt,Echt-Susteren,services
Ede Centrum,Ede,services
Ede-Wageningen,Ede,services
Eemshaven,Eemsmond,services
Eijsden,Maastricht,services
Eindhoven Centraal,Eindhoven,services
Eindhoven Strijp-S,Eindhoven,services
Elst,Overbetuwe,services
Emmen,Emmen,services
